route,t,signals
D04,756,3
D04,757,5
D04,758,1
D04,759,1
D04,760,2
D04,761,2
D04,762,1
D04,763,3
D04,764,1
D04,765,13
D04,766,2
D04,768,1
D04,769,2
D04,770,6
D04,772,2
D04,773,5
D04,774,9
D04,775,3
D04,776,3
D04,777,3
D04,778,4
D04,779,2
D04,780,10
D04,781,3
D04,782,2
D04,783,5
D04,784,7
D04,785,11
D04,786,3
D04,787,10
D04,788,4
D04,789,11
D04,790,14
D04,791,10
D04,792,7
D04,793,5
D04,794,2
D04,795,5
D04,796,11
D04,797,15
D04,798,13
D04,799,9
D04,800,10
D04,801,5
D04,802,12
D04,803,3
D04,804,10
D04,805,3
D04,806,14
D04,807,17
D04,808,5
D04,809,13
D04,810,11
D04,811,3
D04,812,3
D04,813,12
D04,814,5
D04,815,4
D04,816,3
D04,817,5
D04,818,7
D04,819,3
D04,820,4
D04,821,8
D04,822,10
D04,823,5
D04,824,6
D04,825,4
D04,826,4
D04,827,15
D04,828,3
D04,829,4
D04,830,6
D04,831,17
D04,832,9
D04,833,3
D04,834,7
D04,835,4
D04,836,7
D04,837,4
D04,838,3
D04,839,14
D04,840,12
D04,841,1
D04,842,4
D04,843,3
D04,844,3
D04,845,4
D04,847,7
D04,848,5
D04,849,3
D04,850,8
D04,851,4
D04,852,5
D04,853,4
D04,855,12
D04,856,2
D04,857,2
D04,858,3
D04,859,8
D04,860,5
D04,861,5
D04,862,10
D04,863,9
D04,864,4
D04,865,2
D04,866,2
D04,867,1
D04,868,10
D04,869,4
D04,871,4
D04,875,3
D04,876,4
D04,877,9
D04,878,9
D04,879,1
D04,880,2
D04,881,1
D04,882,3
D04,883,7
D04,884,5
D04,885,15
D04,886,4
D04,887,9
D04,888,9
D04,889,3
D04,890,19
D04,891,1
D04,893,9
D04,894,5
D04,895,2
D04,896,12
D04,897,4
D04,898,2
D04,899,1
D04,900,3
D04,901,5
D04,902,8
D04,903,3
D04,904,3
D04,905,10
D04,906,2
D04,908,2
D04,909,2
D04,910,1
D04,911,4
D04,912,1
D04,913,2
D04,915,2
D04,916,4
D04,917,2
D04,919,3
D04,920,1
D04,921,3
D04,922,5
D04,923,10
D04,924,5
D04,925,2
D04,926,4
D04,927,8
D04,928,14
D04,929,5
D04,930,5
D04,931,15
D04,932,2
D04,933,4
D04,934,12
D04,935,4
D04,936,4
D04,937,10
D04,938,5
D04,939,2
D04,940,4
D04,941,13
D04,942,5
D04,943,9
D04,944,5
D04,945,9
D04,946,5
D04,947,3
D04,948,5
D04,949,9
D04,950,10
D04,951,4
D04,952,6
D04,953,4
D04,954,4
D04,955,8
D04,956,10
D04,957,4
D04,958,7
D04,959,7
D04,960,4
D04,961,6
D04,962,5
D04,963,3
D04,964,10
D04,965,17
D04,966,7
D04,967,2
D04,968,1
D04,969,9
D04,970,11
D04,971,13
D04,972,12
D04,973,11
D04,974,3
D04,975,7
D04,976,3
D04,977,1
D04,978,5
D04,979,7
D04,980,4
D04,981,6
D04,982,20
D04,983,3
D04,984,3
D04,986,7
D04,987,4
D04,992,3
D04,993,3
D04,994,2
D04,996,1
D04,998,2
D04,999,9
D04,1000,3
D04,1001,13
D04,1002,13
D04,1003,2
D04,1004,6
D04,1005,2
D04,1006,7
D04,1007,12
D04,1008,24
D04,1009,13
D04,1010,5
D04,1011,2
D04,1012,4
D04,1013,4
D04,1014,5
D04,1015,5
D04,1016,5
D04,1017,3
D04,1019,3
D04,1020,5
D04,1021,5
D04,1022,2
D04,1023,1
D04,1025,2
D04,1026,13
D04,1027,7
D04,1028,8
D04,1029,9
D04,1030,11
D04,1031,8
D04,1032,12
D04,1033,2
D04,1034,7
D04,1035,6
D04,1036,7
D04,1037,7
D04,1038,12
D04,1039,4
D04,1040,5
D04,1041,15
D04,1042,3
D04,1044,2
D04,1052,1
D04,1053,1
D04,1056,1
D04,1058,2
D04,1059,4
D04,1060,3
D04,1061,12
D04,1062,2
D04,1064,2
D04,1065,20
D04,1066,9
D04,1067,5
D04,1068,8
D04,1069,12
D04,1070,8
D04,1071,12
D04,1072,13
D04,1073,3
D04,1074,2
D04,1075,18
D04,1076,19
D04,1077,4
D04,1078,19
D04,1079,3
D04,1080,13
D04,1081,22
D04,1082,3
D04,1083,2
D04,1084,6
D04,1085,25
D04,1086,9
D04,1087,7
D04,1089,5
D04,1090,7
D04,1091,9
D04,1092,6
D04,1093,3
D04,1094,7
D04,1095,6
D04,1096,3
D04,1097,5
D04,1098,10
D04,1099,20
D04,1100,2
D04,1101,4
D04,1102,8
D04,1103,5
D04,1104,2
D04,1106,3
D04,1107,6
D04,1108,55
D04,1109,28
D04,1110,4
D04,1111,4
D04,1113,8
D04,1114,8
D04,1115,16
D04,1116,16
D04,1117,10
D04,1118,1
D04,1119,5
D04,1120,1
D04,1121,5
D04,1122,23
D04,1123,4
D04,1124,8
D04,1125,1
D04,1126,6
D04,1127,18
D04,1129,2
D04,1130,7
D04,1131,10
D04,1132,6
D04,1133,1
D04,1134,3
D04,1135,6
D04,1136,5
D04,1137,4
D04,1138,1
D04,1139,1
D04,1140,3
D04,1141,8
D04,1142,2
D04,1144,1
D04,1145,1
D04,1146,3
D04,1147,3
D04,1148,6
D04,1149,2
D04,1150,2
D04,1151,2
D04,1152,5
D04,1154,3
D04,1156,4
D04,1157,10
D04,1158,4
D04,1160,1
D04,1161,3
D04,1163,2
D04,1164,10
D04,1165,3
D04,1166,4
D04,1167,11
D04,1168,7
D04,1169,2
D04,1170,4
D04,1171,8
D04,1172,8
D04,1173,2
D04,1174,5
D04,1175,3
D04,1176,1
D04,1177,8
D04,1178,3
D04,1179,1
D04,1180,2
D04,1181,13
D04,1182,11
D04,1183,6
D04,1184,8
D04,1185,4
D04,1186,11
D04,1187,7
D04,1188,10
D04,1189,9
D04,1190,3
D04,1191,24
D04,1192,4
D04,1193,5
D04,1194,5
D04,1195,17
D04,1197,4
D04,1198,9
D04,1199,9
D04,1200,7
D04,1201,9
D04,1202,8
D04,1203,1
D04,1204,8
D04,1205,1
D04,1206,1
D04,1207,3
D04,1208,6
D04,1209,1
D04,1210,6
D04,1211,3
D04,1212,4
D04,1213,1
D04,1214,4
D04,1215,9
D04,1216,4
D04,1217,4
D04,1218,4
D04,1219,2
D04,1220,7
D04,1221,6
D04,1222,1
D04,1223,11
D04,1224,26
D04,1225,3
D04,1226,13
D04,1227,15
D04,1228,33
D04,1229,18
D04,1230,9
D04,1231,7
D04,1232,17
D04,1233,1
D04,1234,2
D04,1235,5
D04,1236,1
D04,1237,4
D04,1238,16
D04,1239,10
D04,1240,3
D04,1241,5
D04,1242,1
D04,1243,1
D04,1244,12
D04,1245,16
D04,1246,9
D04,1247,5
D04,1248,1
D04,1249,6
D04,1250,3
D04,1251,13
D04,1252,3
D04,1253,2
D04,1254,7
D04,1255,2
D04,1257,18
D04,1258,2
D04,1259,9
D04,1260,8
D04,1261,5
D04,1262,2
D04,1263,26
D04,1264,13
D04,1265,7
D04,1266,26
D04,1267,5
D04,1268,4
D04,1269,6
D04,1270,2
D04,1271,1
D04,1272,1
D04,1273,11
D04,1274,38
D04,1275,2
D04,1276,9
D04,1277,13
D04,1278,2
D04,1279,7
D04,1280,23
D04,1281,5
D04,1282,3
D04,1283,7
D04,1284,1
D04,1285,3
D04,1286,8
D04,1287,4
D04,1288,1
D04,1289,2
D04,1290,8
D04,1291,14
D04,1292,16
D04,1293,6
D04,1294,1
D04,1295,1
D04,1296,2
D04,1298,6
D04,1299,1
D04,1300,1
D04,1301,4
D04,1302,1
D04,1303,8
D04,1304,2
D04,1305,5
D04,1307,1
D04,1308,2
D04,1309,23
D04,1310,8
D04,1311,7
D04,1312,3
D04,1314,8
D04,1315,9
D04,1316,2
D04,1317,7
D04,1318,8
D04,1319,23
D04,1320,15
D04,1321,16
D04,1322,10
D04,1323,9
D04,1324,9
D04,1325,21
D04,1326,7
D04,1327,3
D04,1329,18
D04,1330,13
D04,1331,27
D04,1332,4
D04,1333,11
D04,1334,2
D04,1335,5
D04,1336,3
D04,1337,7
D04,1338,8
D04,1339,11
D04,1340,6
D04,1341,4
D04,1342,10
D04,1343,14
D04,1344,22
D04,1345,6
D04,1346,5
D04,1347,3
D04,1348,16
D04,1349,23
D04,1350,2
D04,1352,6
D04,1353,19
D04,1354,5
D04,1355,2
D04,1356,4
D04,1357,2
D04,1358,1
D04,1359,10
D04,1360,2
D04,1361,3
D04,1363,3
D04,1364,8
D04,1365,1
D04,1366,7
D04,1367,3
D04,1369,4
D04,1370,3
D04,1372,1
D04,1373,2
D04,1374,1
D04,1375,6
D04,1377,2
D04,1378,5
D04,1379,1
D04,1380,4
D04,1381,4
D04,1382,2
D04,1383,33
D04,1384,8
D04,1386,4
D04,1387,19
D04,1388,21
D04,1389,7
D04,1390,5
D04,1391,1
D04,1392,9
D04,1393,19
D04,1394,5
D04,1395,8
D04,1396,27
D04,1397,15
D04,1398,2
D04,1399,5
D04,1400,17
D04,1401,4
D04,1402,9
D04,1403,6
D04,1404,1
D04,1405,4
D04,1406,1
D04,1407,3
D04,1408,5
D04,1409,9
D04,1410,3
D04,1411,6
D04,1412,4
D04,1413,2
D04,1414,4
D04,1416,3
D04,1417,12
D04,1418,7
D04,1419,5
D04,1420,3
D04,1421,6
D04,1422,26
D04,1423,14
D04,1424,11
D04,1425,3
D04,1426,10
D04,1427,28
D04,1428,7
D04,1429,1
D04,1430,12
D04,1431,3
D04,1432,3
D04,1433,39
D04,1434,7
D04,1435,8
D04,1436,19
D04,1437,16
D04,1438,2
D04,1439,4
D04,1440,7
D04,1441,4
D04,1442,7
D04,1443,24
D04,1444,6
D04,1445,3
D04,1446,1
D04,1447,1
D04,1448,4
D04,1449,3
D04,1450,4
D04,1451,3
D04,1452,4
D04,1453,6
D04,1454,6
D04,1455,6
D04,1456,16
D05,487,17
D05,488,2
D05,489,2
D05,490,6
D05,491,2
D05,492,1
D05,493,1
D05,494,3
D05,495,7
D05,496,2
D05,497,5
D05,498,4
D05,499,2
D05,501,3
D05,502,1
D05,503,1
D05,504,11
D05,505,6
D05,508,1
D05,510,3
D05,511,1
D05,512,1
D05,513,5
D05,514,1
D05,515,1
D05,516,1
D05,518,1
D05,519,3
D05,521,1
D05,523,9
D05,524,7
D05,527,1
D05,529,3
D05,530,3
D05,531,1
D05,532,3
D05,533,1
D05,534,1
D05,535,1
D05,537,5
D05,538,1
D05,539,2
D05,541,1
D05,543,2
D05,544,6
D05,546,2
D05,547,5
D05,548,5
D05,550,3
D05,553,9
D05,554,3
D05,555,4
D05,556,2
D05,557,4
D05,558,1
D05,559,7
D05,560,4
D05,561,1
D05,562,8
D05,563,6
D05,564,8
D05,565,13
D05,566,9
D05,567,9
D05,568,5
D05,569,1
D05,570,5
D05,571,10
D05,572,2
D05,573,2
D05,574,14
D05,575,9
D05,576,4
D05,577,1
D05,578,1
D05,579,8
D05,580,19
D05,581,5
D05,582,1
D05,583,6
D05,584,13
D05,585,5
D05,586,2
D05,587,5
D05,588,6
D05,589,7
D05,590,5
D05,591,4
D05,592,7
D05,593,4
D05,594,9
D05,595,9
D05,596,2
D05,597,3
D05,598,6
D05,599,6
D05,600,6
D05,601,2
D05,602,3
D05,603,18
D05,604,8
D05,605,6
D05,606,3
D05,607,11
D05,608,2
D05,611,2
D05,612,3
D05,617,17
D05,618,5
D05,619,1
D05,623,7
D05,624,2
D05,626,2
D05,627,3
D05,629,1
D05,630,1
D05,632,4
D05,634,1
D05,635,5
D05,636,5
D05,637,12
D05,638,1
D05,639,1
D05,641,3
D05,642,4
D05,643,3
D05,644,1
D05,645,2
D05,646,8
D05,647,3
D05,648,1
D05,649,5
D05,650,2
D05,651,1
D05,652,3
D05,653,2
D05,654,2
D05,655,1
D05,656,3
D05,657,12
D05,658,2
D05,659,1
D05,661,5
D05,662,4
D05,664,5
D05,665,1
D05,666,1
D05,667,1
D05,668,5
D05,669,1
D05,670,2
D05,671,2
D05,673,5
D05,674,4
D05,675,2
D05,676,3
D05,677,8
D05,678,4
D05,679,2
D05,680,3
D05,681,6
D05,682,10
D05,683,11
D05,684,8
D05,685,1
D05,686,5
D05,687,11
D05,688,4
D05,689,12
D05,690,2
D05,691,7
D05,693,1
D05,694,3
D05,695,7
D05,696,15
D05,698,6
D05,699,5
D05,700,11
D05,701,5
D05,702,1
D05,703,2
D05,704,1
D05,705,5
D05,706,4
D05,707,9
D05,708,8
D05,709,2
D05,710,2
D05,711,6
D05,712,3
D05,713,3
D05,714,3
D05,715,3
D05,716,7
D05,717,1
D05,718,2
D05,719,3
D05,720,4
D05,721,4
D05,722,1
D05,723,3
D05,724,2
D05,725,6
D05,726,6
D05,727,2
D05,728,11
D05,729,6
D05,730,2
D05,731,2
D05,732,1
D05,733,1
D05,736,3
D05,737,3
D05,738,1
D05,739,2
D05,740,5
D05,742,4
D05,743,1
D05,744,1
D05,745,1
D05,746,2
D05,747,3
D05,748,1
D05,749,1
D05,750,6
D05,751,5
D05,752,1
D05,753,2
D05,754,3
D05,755,6
D05,756,4
D05,757,4
D05,758,4
D05,759,3
D05,760,1
D05,761,1
D05,762,4
D05,763,2
D05,764,2
D05,765,4
D05,766,2
D05,767,7
D05,768,2
D05,769,1
D05,770,5
D05,771,1
D05,772,4
D05,773,11
D05,774,6
D05,775,6
D05,776,5
D05,777,4
D05,778,3
D05,779,1
D05,780,8
D05,781,3
D05,783,2
D05,784,7
D05,785,11
D05,786,1
D05,787,5
D05,788,5
D05,789,3
D05,790,14
D05,791,7
D05,792,5
D05,793,6
D05,794,3
D05,795,3
D05,796,9
D05,797,10
D05,798,10
D05,799,9
D05,800,4
D05,801,6
D05,802,4
D05,804,6
D05,805,8
D05,806,11
D05,807,6
D05,808,7
D05,809,8
D05,810,6
D05,811,2
D05,812,9
D05,813,11
D05,814,2
D05,815,6
D05,816,2
D05,817,9
D05,818,8
D05,819,3
D05,820,4
D05,821,7
D05,822,3
D05,823,4
D05,824,5
D05,825,1
D05,826,4
D05,827,8
D05,828,4
D05,829,2
D05,830,5
D05,831,9
D05,832,1
D05,833,2
D05,834,4
D05,835,5
D05,836,3
D05,837,4
D05,838,11
D05,839,15
D05,840,8
D05,841,4
D05,842,2
D05,843,2
D05,844,5
D05,845,8
D05,846,4
D05,847,6
D05,848,1
D05,849,1
D05,850,16
D05,851,6
D05,852,10
D05,853,3
D05,854,4
D05,855,10
D05,856,4
D05,857,2
D05,858,4
D05,859,5
D05,860,2
D05,861,3
D05,862,7
D05,863,8
D05,864,3
D05,868,24
D05,869,10
D05,870,2
D05,871,1
D05,872,7
D05,874,4
D05,875,3
D05,876,4
D05,877,6
D05,878,1
D05,879,3
D05,880,1
D05,882,7
D05,883,6
D05,884,6
D05,885,11
D05,886,2
D05,887,1
D05,888,4
D05,890,6
D05,891,2
D05,892,4
D05,893,5
D05,894,10
D05,895,5
D05,896,14
D05,897,3
D05,898,6
D05,899,1
D05,900,4
D05,901,5
D05,902,7
D05,903,2
D05,904,1
D05,905,2
D05,906,2
D05,909,3
D05,911,2
D05,912,4
D05,913,2
D05,915,1
D05,916,5
D05,917,2
D05,918,4
D05,920,3
D05,921,3
D05,922,1
D05,923,1
D05,924,4
D05,926,4
D05,927,3
D05,928,10
D05,929,1
D05,930,1
D05,931,9
D05,932,1
D05,933,1
D05,934,6
D05,935,5
D05,936,3
D05,937,4
D05,938,3
D05,939,2
D05,940,7
D05,941,6
D05,942,6
D05,943,3
D05,944,2
D05,945,4
D05,946,2
D05,947,5
D05,948,5
D05,949,9
D05,950,7
D05,951,3
D05,952,8
D05,953,5
D05,954,2
D05,955,12
D05,956,8
D05,957,5
D05,958,1
D05,959,8
D05,960,6
D05,961,6
D05,962,3
D05,963,6
D05,964,14
D05,965,12
D05,966,4
D05,967,2
D05,968,2
D05,969,9
D05,970,2
D05,971,7
D05,972,8
D05,973,2
D05,974,1
D05,975,5
D05,976,4
D05,977,2
D05,978,3
D05,979,5
D05,980,1
D05,981,2
D05,982,10
D05,983,2
D05,984,4
D05,985,1
D05,986,3
D05,987,5
D05,989,1
D05,991,1
D05,992,4
D05,994,1
D05,995,2
D05,996,1
D05,997,3
D05,998,3
D05,999,8
D05,1000,1
D05,1001,4
D05,1002,7
D05,1003,2
D05,1004,5
D05,1006,2
D05,1007,2
D05,1008,11
D05,1009,9
D05,1010,4
D05,1011,1
D05,1012,1
D05,1013,3
D05,1014,8
D05,1015,11
D05,1016,3
D05,1017,1
D05,1019,2
D05,1020,11
D05,1021,3
D05,1022,6
D05,1023,3
D05,1024,4
D05,1025,1
D05,1026,4
D05,1027,1
D05,1028,5
D05,1029,5
D05,1030,6
D05,1031,2
D05,1032,6
D05,1034,6
D05,1035,5
D05,1036,10
D05,1037,6
D05,1038,4
D05,1039,3
D05,1040,4
D05,1041,11
D05,1043,2
D05,1044,2
D05,1048,1
D05,1049,1
D05,1050,1
D05,1052,1
D05,1056,1
D05,1057,1
D05,1058,1
D05,1060,2
D05,1061,4
D05,1063,1
D05,1064,1
D05,1065,5
D05,1066,4
D05,1068,3
D05,1069,8
D05,1070,4
D05,1071,9
D05,1072,14
D05,1073,6
D05,1074,8
D05,1075,19
D05,1076,9
D05,1077,13
D05,1078,11
D05,1079,5
D05,1080,7
D05,1081,8
D05,1082,2
D05,1084,14
D05,1085,22
D05,1086,3
D05,1087,7
D05,1089,5
D05,1090,6
D05,1091,13
D05,1092,4
D05,1093,4
D05,1094,13
D05,1095,4
D05,1096,2
D05,1097,3
D05,1098,8
D05,1099,19
D05,1100,3
D05,1101,4
D05,1102,7
D05,1103,10
D05,1104,4
D05,1105,1
D05,1106,2
D05,1107,5
D05,1108,24
D05,1109,16
D05,1111,6
D05,1113,5
D05,1114,9
D05,1115,14
D05,1116,21
D05,1117,5
D05,1118,2
D05,1119,4
D05,1120,2
D05,1121,9
D05,1122,9
D05,1124,8
D05,1125,2
D05,1126,9
D05,1127,15
D05,1129,4
D05,1130,5
D05,1131,6
D05,1132,3
D05,1134,2
D05,1135,7
D05,1136,2
D05,1137,5
D05,1138,4
D05,1139,2
D05,1140,2
D05,1141,3
D05,1142,1
D05,1143,1
D05,1145,1
D05,1146,8
D05,1147,5
D05,1148,5
D05,1150,2
D05,1151,6
D05,1153,1
D05,1154,1
D05,1155,2
D05,1157,2
D05,1158,3
D05,1160,3
D05,1161,2
D05,1163,3
D05,1164,4
D05,1165,1
D05,1166,2
D05,1167,7
D05,1170,7
D05,1171,7
D05,1172,1
D05,1173,4
D05,1174,4
D05,1175,4
D05,1176,1
D05,1177,10
D05,1178,7
D05,1179,3
D05,1180,1
D05,1181,9
D05,1182,8
D05,1183,4
D05,1184,4
D05,1185,5
D05,1186,11
D05,1187,5
D05,1188,11
D05,1189,6
D05,1190,9
D05,1191,26
D05,1192,5
D05,1193,10
D05,1194,8
D05,1195,9
D05,1196,5
D05,1197,5
D05,1198,3
D05,1199,8
D05,1200,5
D05,1201,5
D05,1202,7
D05,1203,3
D05,1204,3
D05,1205,3
D05,1206,3
D05,1207,7
D05,1208,8
D05,1209,5
D05,1210,8
D05,1211,4
D05,1214,6
D05,1215,5
D05,1216,5
D05,1217,6
D05,1219,3
D05,1220,3
D05,1221,1
D05,1222,1
D05,1223,8
D05,1224,8
D05,1225,3
D05,1226,3
D05,1227,8
D05,1228,7
D05,1229,9
D05,1230,3
D05,1231,5
D05,1232,7
D05,1233,1
D05,1234,3
D05,1235,9
D05,1236,1
D05,1237,14
D05,1238,10
D05,1239,9
D05,1240,2
D05,1241,8
D05,1242,2
D05,1243,1
D05,1244,20
D05,1245,18
D05,1246,7
D05,1247,4
D05,1248,1
D05,1249,4
D05,1250,9
D05,1251,17
D05,1252,4
D05,1253,3
D05,1254,12
D05,1255,1
D05,1256,1
D05,1257,17
D05,1258,1
D05,1259,16
D05,1260,5
D05,1261,10
D05,1262,3
D05,1263,21
D05,1264,4
D05,1265,7
D05,1266,9
D05,1267,6
D05,1268,6
D05,1270,2
D05,1271,2
D05,1272,8
D05,1273,17
D05,1274,23
D05,1275,3
D05,1276,4
D05,1277,12
D05,1278,2
D05,1279,3
D05,1280,16
D05,1281,3
D05,1282,4
D05,1283,1
D05,1284,1
D05,1285,10
D05,1286,5
D05,1287,1
D05,1288,1
D05,1289,4
D05,1290,5
D05,1291,11
D05,1292,4
D05,1293,5
D05,1295,1
D05,1296,1
D05,1297,1
D05,1298,6
D05,1299,3
D05,1300,5
D05,1301,2
D05,1302,1
D05,1303,2
D05,1304,3
D05,1305,6
D05,1306,2
D05,1307,2
D05,1308,5
D05,1309,14
D05,1310,5
D05,1311,2
D05,1312,3
D05,1313,1
D05,1314,5
D05,1315,9
D05,1316,1
D05,1317,3
D05,1318,4
D05,1319,18
D05,1320,13
D05,1321,9
D05,1322,7
D05,1323,8
D05,1324,8
D05,1325,8
D05,1326,3
D05,1327,1
D05,1328,1
D05,1329,14
D05,1330,11
D05,1331,14
D05,1332,8
D05,1333,3
D05,1334,5
D05,1335,1
D05,1336,2
D05,1337,7
D05,1338,6
D05,1339,10
D05,1340,4
D05,1341,7
D05,1342,15
D05,1343,7
D05,1344,25
D05,1345,6
D05,1346,2
D05,1348,12
D05,1349,34
D05,1350,3
D05,1351,1
D05,1352,5
D05,1353,12
D05,1354,2
D05,1355,4
D05,1356,1
D05,1357,3
D05,1358,2
D05,1359,5
D05,1360,4
D05,1361,5
D05,1362,1
D05,1363,1
D05,1364,3
D05,1365,7
D05,1366,4
D05,1367,3
D05,1368,3
D05,1369,3
D05,1370,6
D05,1371,1
D05,1372,4
D05,1373,2
D05,1375,3
D05,1377,5
D05,1378,6
D05,1379,2
D05,1380,3
D05,1381,1
D05,1382,2
D05,1383,8
D05,1384,1
D05,1385,1
D05,1386,5
D05,1387,5
D05,1388,9
D05,1389,2
D05,1390,2
D05,1391,1
D05,1392,8
D05,1393,10
D05,1394,2
D05,1395,11
D05,1396,13
D05,1397,6
D05,1398,1
D05,1399,7
D05,1400,10
D05,1401,7
D05,1402,10
D05,1403,5
D05,1405,2
D05,1406,1
D05,1407,1
D05,1408,6
D05,1409,13
D05,1410,2
D05,1411,7
D05,1412,10
D05,1413,2
D05,1414,3
D05,1416,3
D05,1417,10
D05,1418,5
D05,1419,6
D05,1420,2
D05,1421,6
D05,1422,23
D05,1423,8
D05,1424,16
D05,1425,1
D05,1426,11
D05,1427,22
D05,1428,5
D05,1430,23
D05,1431,8
D05,1432,13
D05,1433,42
D05,1434,7
D05,1435,9
D05,1436,16
D05,1437,11
D05,1438,1
D05,1439,4
D05,1440,4
D05,1441,5
D05,1442,12
D05,1443,14
D05,1444,6
D05,1445,2
D05,1446,2
D05,1447,2
D05,1448,6
D05,1449,9
D05,1450,10
D05,1451,2
D05,1452,5
D05,1453,3
D05,1454,7
D05,1455,8
D05,1456,8
D06,487,96
D06,488,10
D06,489,7
D06,490,15
D06,491,3
D06,492,17
D06,493,12
D06,494,8
D06,495,9
D06,496,5
D06,497,4
D06,498,5
D06,499,6
D06,500,2
D06,510,2
D06,511,5
D06,512,13
D06,513,185
D06,514,211
D06,515,59
D06,516,116
D06,517,84
D06,518,44
D06,519,14
D06,520,14
D06,521,11
D06,522,1
D06,523,6
D06,524,12
D06,525,55
D06,526,111
D06,527,26
D06,528,2
D06,529,19
D06,530,9
D06,531,4
D06,532,4
D06,535,2
D06,536,1
D06,537,2
D06,539,4
D06,540,5
D06,541,7
D06,542,16
D06,543,14
D06,544,18
D06,545,10
D06,546,43
D06,547,27
D06,548,224
D06,549,113
D06,550,94
D06,551,23
D06,552,28
D06,553,37
D06,554,51
D06,555,53
D06,556,68
D06,557,119
D06,558,55
D06,559,62
D06,560,42
D06,561,11
D06,562,22
D06,563,17
D06,564,29
D06,565,35
D06,566,15
D06,567,7
D06,568,7
D06,569,5
D06,570,8
D06,571,38
D06,572,26
D06,573,39
D06,574,47
D06,575,72
D06,576,49
D06,577,38
D06,578,17
D06,579,22
D06,580,30
D06,581,45
D06,582,28
D06,583,58
D06,584,199
D06,585,29
D06,586,11
D06,587,14
D06,588,10
D06,589,15
D06,590,33
D06,591,15
D06,592,28
D06,593,22
D06,594,47
D06,595,66
D06,596,87
D06,597,76
D06,598,64
D06,599,37
D06,600,13
D06,601,9
D06,602,10
D06,603,16
D06,604,16
D06,605,28
D06,606,18
D06,607,27
D06,608,5
D06,609,2
D06,610,2
D06,612,10
D06,614,1
D06,615,1
D06,616,1
D06,619,1
D06,620,2
D06,621,3
D06,622,6
D06,624,2
D06,625,3
D06,626,2
D06,627,15
D06,628,3
D06,629,6
D06,630,40
D06,631,21
D06,632,45
D06,633,9
D06,634,16
D06,635,18
D06,636,10
D06,637,75
D06,638,35
D06,639,7
D06,640,5
D06,641,6
D06,642,23
D06,643,23
D06,644,5
D06,645,9
D06,646,16
D06,647,10
D06,648,9
D06,649,14
D06,650,4
D06,651,7
D06,652,6
D06,653,8
D06,654,6
D06,655,2
D06,656,2
D06,657,3
D06,658,7
D06,659,2
D06,660,3
D06,661,10
D06,662,12
D06,663,11
D06,664,25
D06,665,2
D06,666,5
D06,667,9
D06,668,15
D06,669,18
D06,670,114
D06,671,205
D06,672,23
D06,673,10
D06,674,3
D06,675,7
D06,676,14
D06,677,77
D06,678,32
D06,679,39
D06,680,23
D06,681,36
D06,682,25
D06,683,41
D06,684,45
D06,685,9
D06,686,25
D06,687,24
D06,688,19
D06,689,57
D06,690,3
D06,691,21
D06,692,10
D06,693,23
D06,694,30
D06,695,32
D06,696,134
D06,697,52
D06,698,78
D06,699,81
D06,700,55
D06,701,109
D06,702,31
D06,703,24
D06,704,22
D06,705,28
D06,706,17
D06,707,35
D06,708,45
D06,709,28
D06,710,26
D06,711,16
D06,712,15
D06,713,3
D06,714,12
D06,715,5
D06,716,5
D06,717,10
D06,718,6
D06,719,7
D06,720,4
D06,721,9
D06,722,9
D06,723,12
D06,724,2
D06,725,14
D06,726,12
D06,727,4
D06,728,7
D06,729,18
D06,730,32
D06,731,18
D06,732,19
D06,733,9
D06,734,15
D06,735,5
D06,736,6
D06,737,8
D06,738,13
D06,739,9
D06,740,20
D06,741,16
D06,742,11
D06,743,24
D06,744,19
D06,745,24
D06,746,10
D06,747,27
D06,748,15
D06,749,16
D06,750,19
D06,751,19
D06,752,14
D06,753,12
D06,754,6
D06,755,10
D06,756,9
D06,757,22
D06,758,68
D06,759,56
D06,760,23
D06,761,1
D06,762,4
D06,763,9
D06,764,29
D06,765,101
D06,766,80
D06,767,115
D06,768,69
D06,769,221
D06,770,39
D06,771,19
D06,772,9
D06,773,14
D06,774,22
D06,775,19
D06,776,83
D06,777,103
D06,778,15
D06,779,4
D06,780,17
D06,781,11
D06,782,9
D06,783,8
D06,784,39
D06,785,34
D06,786,27
D06,787,16
D06,788,23
D06,789,32
D06,790,32
D06,791,38
D06,792,21
D06,793,19
D06,794,5
D06,795,14
D06,796,18
D06,797,14
D06,798,41
D06,799,66
D06,800,22
D06,801,15
D06,802,10
D06,803,10
D06,804,16
D06,805,6
D06,806,23
D06,807,15
D06,808,10
D06,809,7
D06,810,11
D06,811,5
D06,812,8
D06,813,20
D06,814,9
D06,815,52
D06,816,15
D06,817,21
D06,818,22
D06,819,22
D06,820,25
D06,821,72
D06,822,89
D06,823,101
D06,824,130
D06,825,25
D06,826,41
D06,827,53
D06,828,32
D06,829,39
D06,830,17
D06,831,42
D06,832,30
D06,833,34
D06,834,40
D06,835,18
D06,836,10
D06,837,4
D06,838,7
D06,839,4
D06,840,9
D06,841,11
D06,842,7
D06,843,7
D06,844,5
D06,845,12
D06,846,7
D06,847,16
D06,848,16
D06,849,8
D06,850,16
D06,851,25
D06,852,19
D06,853,12
D06,854,16
D06,855,24
D06,856,42
D06,857,16
D06,858,7
D06,859,12
D06,860,9
D06,861,7
D06,862,18
