carrier,split,symbol,completed_trades,net_trade_sum,mean_expectancy,positive_contribution_share,contribution_rank,profitable_symbol
A_PULLBACK_RECLAIM,discovery,000822.SZ,1,3.65575772592e-05,3.65575772592e-05,5.4020331989e-06,129,True
A_PULLBACK_RECLAIM,discovery,000823.SZ,1,-0.00760345810548,-0.00760345810548,0,176,False
A_PULLBACK_RECLAIM,discovery,000825.SZ,1,0.00945190743875,0.00945190743875,0.00139668768023,101,True
A_PULLBACK_RECLAIM,discovery,000826.SZ,2,-0.0294298354155,-0.0147149177078,0,284,False
A_PULLBACK_RECLAIM,discovery,000828.SZ,1,-0.00977154771306,-0.00977154771306,0,190,False
A_PULLBACK_RECLAIM,discovery,000829.SZ,1,0.0676529840524,0.0676529840524,0.00999693341998,41,True
A_PULLBACK_RECLAIM,discovery,000830.SZ,2,-0.0661080582161,-0.033054029108,0,348,False
A_PULLBACK_RECLAIM,discovery,000831.SZ,1,-0.0538088966336,-0.0538088966336,0,339,False
A_PULLBACK_RECLAIM,discovery,000833.SZ,1,-0.0467196646098,-0.0467196646098,0,325,False
A_PULLBACK_RECLAIM,discovery,000837.SZ,1,-0.0389050701631,-0.0389050701631,0,308,False
A_PULLBACK_RECLAIM,discovery,000838.SZ,1,-0.0203840035638,-0.0203840035638,0,248,False
A_PULLBACK_RECLAIM,discovery,000839.SZ,1,0.0731117260538,0.0731117260538,0.0108035597811,36,True
A_PULLBACK_RECLAIM,discovery,000850.SZ,1,0.0555843413375,0.0555843413375,0.00821357649374,50,True
A_PULLBACK_RECLAIM,discovery,000852.SZ,1,-0.0213145403894,-0.0213145403894,0,251,False
A_PULLBACK_RECLAIM,discovery,000856.SZ,1,-0.0374417047013,-0.0374417047013,0,304,False
A_PULLBACK_RECLAIM,discovery,000859.SZ,1,0.0716759595,0.0716759595,0.0105913996991,39,True
A_PULLBACK_RECLAIM,discovery,000860.SZ,1,-0.115328241429,-0.115328241429,0,367,False
A_PULLBACK_RECLAIM,discovery,000862.SZ,1,-1.95871899634e-05,-1.95871899634e-05,0,131,False
A_PULLBACK_RECLAIM,discovery,000868.SZ,1,0.0377621633133,0.0377621633133,0.00558003224432,61,True
A_PULLBACK_RECLAIM,discovery,000875.SZ,1,0.107217101286,0.107217101286,0.0158432364522,21,True
A_PULLBACK_RECLAIM,discovery,000877.SZ,1,-0.00438403164305,-0.00438403164305,0,153,False
A_PULLBACK_RECLAIM,discovery,000880.SZ,1,-0.0348970457392,-0.0348970457392,0,298,False
A_PULLBACK_RECLAIM,discovery,000881.SZ,1,-0.0069926324335,-0.0069926324335,0,171,False
A_PULLBACK_RECLAIM,discovery,000882.SZ,1,-0.0174496537395,-0.0174496537395,0,234,False
A_PULLBACK_RECLAIM,discovery,000885.SZ,1,-0.0256977453557,-0.0256977453557,0,271,False
A_PULLBACK_RECLAIM,discovery,000886.SZ,1,-0.0340668326457,-0.0340668326457,0,295,False
A_PULLBACK_RECLAIM,discovery,000888.SZ,2,-0.0166638071066,-0.00833190355329,0,229,False
A_PULLBACK_RECLAIM,discovery,000889.SZ,1,0.128339277348,0.128339277348,0.0189644141908,13,True
A_PULLBACK_RECLAIM,discovery,000890.SZ,1,0.00800119811069,0.00800119811069,0.00118231953716,106,True
A_PULLBACK_RECLAIM,discovery,000892.SZ,1,-0.0168515316844,-0.0168515316844,0,231,False
A_PULLBACK_RECLAIM,discovery,000893.SZ,2,-0.112680628791,-0.0563403143955,0,366,False
A_PULLBACK_RECLAIM,discovery,000897.SZ,2,-0.0340831712193,-0.0170415856097,0,296,False
A_PULLBACK_RECLAIM,discovery,000898.SZ,1,-0.00263733696172,-0.00263733696172,0,141,False
A_PULLBACK_RECLAIM,discovery,000899.SZ,1,0.0136366458851,0.0136366458851,0.0020150573237,86,True
A_PULLBACK_RECLAIM,discovery,000900.SZ,1,0.00259816258179,0.00259816258179,0.000383924799597,120,True
A_PULLBACK_RECLAIM,discovery,000902.SZ,1,-0.0468009973177,-0.0468009973177,0,326,False
A_PULLBACK_RECLAIM,discovery,000906.SZ,1,-0.0102074520512,-0.0102074520512,0,193,False
A_PULLBACK_RECLAIM,discovery,000909.SZ,1,-0.00383609016248,-0.00383609016248,0,151,False
A_PULLBACK_RECLAIM,discovery,000911.SZ,1,-0.0225845902225,-0.0225845902225,0,255,False
A_PULLBACK_RECLAIM,discovery,000912.SZ,2,-0.0485332669125,-0.0242666334562,0,330,False
A_PULLBACK_RECLAIM,discovery,000913.SZ,1,-0.00456460780817,-0.00456460780817,0,155,False
A_PULLBACK_RECLAIM,discovery,000919.SZ,2,-0.0309227371824,-0.0154613685912,0,289,False
A_PULLBACK_RECLAIM,discovery,000920.SZ,1,-0.0353659908438,-0.0353659908438,0,299,False
A_PULLBACK_RECLAIM,discovery,000921.SZ,1,0.0069938475526,0.0069938475526,0.00103346554941,109,True
A_PULLBACK_RECLAIM,discovery,000922.SZ,1,0.0415671023973,0.0415671023973,0.00614227976708,59,True
A_PULLBACK_RECLAIM,discovery,000923.SZ,1,-0.0208464478222,-0.0208464478222,0,249,False
A_PULLBACK_RECLAIM,discovery,000926.SZ,1,-0.00648815805453,-0.00648815805453,0,169,False
A_PULLBACK_RECLAIM,discovery,000927.SZ,1,-0.143441477626,-0.143441477626,0,369,False
A_PULLBACK_RECLAIM,discovery,000928.SZ,1,-0.0217713928473,-0.0217713928473,0,252,False
A_PULLBACK_RECLAIM,discovery,000929.SZ,1,-0.0209937049931,-0.0209937049931,0,250,False
A_PULLBACK_RECLAIM,discovery,000930.SZ,2,-0.088075772202,-0.044037886101,0,359,False
A_PULLBACK_RECLAIM,discovery,000931.SZ,2,0.061842617343,0.0309213086715,0.00913834824516,45,True
A_PULLBACK_RECLAIM,discovery,000932.SZ,1,0.00242541767299,0.00242541767299,0.000358398662412,123,True
A_PULLBACK_RECLAIM,discovery,000933.SZ,1,0.00457251361446,0.00457251361446,0.00067567033156,114,True
A_PULLBACK_RECLAIM,discovery,000936.SZ,2,-0.0842453637394,-0.0421226818697,0,356,False
A_PULLBACK_RECLAIM,discovery,000937.SZ,1,-0.00915604717765,-0.00915604717765,0,185,False
A_PULLBACK_RECLAIM,discovery,000938.SZ,1,-0.0483685165815,-0.0483685165815,0,329,False
A_PULLBACK_RECLAIM,discovery,000948.SZ,1,0.0295934133699,0.0295934133699,0.00437295393946,65,True
A_PULLBACK_RECLAIM,discovery,000949.SZ,1,0.108180736709,0.108180736709,0.0159856307501,19,True
A_PULLBACK_RECLAIM,discovery,000950.SZ,1,-0.00455166069116,-0.00455166069116,0,154,False
A_PULLBACK_RECLAIM,discovery,000951.SZ,1,-0.0110361804399,-0.0110361804399,0,198,False
A_PULLBACK_RECLAIM,discovery,000953.SZ,2,-0.0865948041172,-0.0432974020586,0,358,False
A_PULLBACK_RECLAIM,discovery,000955.SZ,1,0.0755020664537,0.0755020664537,0.0111567751516,33,True
A_PULLBACK_RECLAIM,discovery,000957.SZ,1,-0.0301887917418,-0.0301887917418,0,286,False
A_PULLBACK_RECLAIM,discovery,000958.SZ,1,-0.0162377369122,-0.0162377369122,0,226,False
A_PULLBACK_RECLAIM,discovery,000959.SZ,1,-0.00937627387414,-0.00937627387414,0,187,False
A_PULLBACK_RECLAIM,discovery,000962.SZ,1,0.0220091868366,0.0220091868366,0.00325224937991,73,True
A_PULLBACK_RECLAIM,discovery,000965.SZ,1,-0.00913481359389,-0.00913481359389,0,184,False
A_PULLBACK_RECLAIM,discovery,000966.SZ,1,-0.0102314689138,-0.0102314689138,0,194,False
A_PULLBACK_RECLAIM,discovery,000969.SZ,1,-0.0431805346462,-0.0431805346462,0,318,False
A_PULLBACK_RECLAIM,discovery,000970.SZ,1,-0.0460930959251,-0.0460930959251,0,321,False
A_PULLBACK_RECLAIM,discovery,000972.SZ,1,-0.0151434518587,-0.0151434518587,0,221,False
A_PULLBACK_RECLAIM,discovery,000973.SZ,1,-0.000450138139265,-0.000450138139265,0,133,False
A_PULLBACK_RECLAIM,discovery,000975.SZ,1,0.100089716989,0.100089716989,0.0147900384702,22,True
A_PULLBACK_RECLAIM,discovery,000980.SZ,1,-0.0229916770237,-0.0229916770237,0,258,False
A_PULLBACK_RECLAIM,discovery,000981.SZ,1,0.0573544021684,0.0573544021684,0.00847513450961,48,True
A_PULLBACK_RECLAIM,discovery,000983.SZ,1,-0.00263733696172,-0.00263733696172,0,145,False
A_PULLBACK_RECLAIM,discovery,000985.SZ,1,-0.0296720758133,-0.0296720758133,0,285,False
A_PULLBACK_RECLAIM,discovery,000988.SZ,1,-0.0160633728103,-0.0160633728103,0,225,False
A_PULLBACK_RECLAIM,discovery,000989.SZ,1,0.129422032041,0.129422032041,0.0191244104826,12,True
A_PULLBACK_RECLAIM,discovery,000990.SZ,1,-0.0532451223618,-0.0532451223618,0,337,False
A_PULLBACK_RECLAIM,discovery,000993.SZ,2,-0.0527388134976,-0.0263694067488,0,336,False
A_PULLBACK_RECLAIM,discovery,000997.SZ,1,0.0466151402254,0.0466151402254,0.00688821727117,54,True
A_PULLBACK_RECLAIM,discovery,000998.SZ,2,-0.100326313515,-0.0501631567573,0,362,False
A_PULLBACK_RECLAIM,discovery,000999.SZ,1,0.0726287116705,0.0726287116705,0.0107321858026,37,True
A_PULLBACK_RECLAIM,discovery,001696.SZ,1,-0.0362364337662,-0.0362364337662,0,301,False
A_PULLBACK_RECLAIM,discovery,001872.SZ,1,0.0843712298931,0.0843712298931,0.0124673520262,27,True
A_PULLBACK_RECLAIM,discovery,001896.SZ,2,-0.0680470278003,-0.0340235139002,0,351,False
A_PULLBACK_RECLAIM,discovery,001965.SZ,1,-0.00836108251717,-0.00836108251717,0,179,False
A_PULLBACK_RECLAIM,discovery,001979.SZ,1,0.00396373962879,0.00396373962879,0.000585713131773,118,True
A_PULLBACK_RECLAIM,discovery,002003.SZ,1,-0.00611853299326,-0.00611853299326,0,164,False
A_PULLBACK_RECLAIM,discovery,002004.SZ,1,0.0668510452991,0.0668510452991,0.00987843268516,43,True
A_PULLBACK_RECLAIM,discovery,002005.SZ,1,0.0218378204135,0.0218378204135,0.00322692693853,74,True
A_PULLBACK_RECLAIM,discovery,002006.SZ,1,-0.0254081740174,-0.0254081740174,0,269,False
A_PULLBACK_RECLAIM,discovery,002007.SZ,1,-0.00630111817288,-0.00630111817288,0,167,False
A_PULLBACK_RECLAIM,discovery,002009.SZ,1,-0.016903903013,-0.016903903013,0,232,False
A_PULLBACK_RECLAIM,discovery,002010.SZ,2,-0.0231733145071,-0.0115866572535,0,259,False
A_PULLBACK_RECLAIM,discovery,002011.SZ,1,-0.0183615230907,-0.0183615230907,0,238,False
A_PULLBACK_RECLAIM,discovery,002012.SZ,1,-0.0366190290584,-0.0366190290584,0,302,False
A_PULLBACK_RECLAIM,discovery,002014.SZ,2,-0.0274442613269,-0.0137221306635,0,281,False
A_PULLBACK_RECLAIM,discovery,002015.SZ,1,-0.0123519083549,-0.0123519083549,0,204,False
A_PULLBACK_RECLAIM,discovery,002016.SZ,1,0.0188884759096,0.0188884759096,0.00279110875475,78,True
A_PULLBACK_RECLAIM,discovery,002017.SZ,1,-0.00928088509186,-0.00928088509186,0,186,False
A_PULLBACK_RECLAIM,discovery,002019.SZ,1,0.121262474701,0.121262474701,0.0179186905487,15,True
A_PULLBACK_RECLAIM,discovery,002020.SZ,1,0.0132234350417,0.0132234350417,0.00195399806153,88,True
A_PULLBACK_RECLAIM,discovery,002021.SZ,2,-0.0372582991824,-0.0186291495912,0,303,False
A_PULLBACK_RECLAIM,discovery,002022.SZ,1,0.107963871594,0.107963871594,0.0159535850666,20,True
A_PULLBACK_RECLAIM,discovery,002023.SZ,1,-0.00860956847692,-0.00860956847692,0,180,False
A_PULLBACK_RECLAIM,discovery,002024.SZ,1,-0.00263733696172,-0.00263733696172,0,146,False
A_PULLBACK_RECLAIM,discovery,002026.SZ,1,0.00760252610849,0.00760252610849,0.00112340864775,107,True
A_PULLBACK_RECLAIM,discovery,002028.SZ,1,-0.0262253485297,-0.0262253485297,0,274,False
A_PULLBACK_RECLAIM,discovery,002029.SZ,1,-0.000733973100957,-0.000733973100957,0,135,False
A_PULLBACK_RECLAIM,discovery,002030.SZ,1,0.292437316196,0.292437316196,0.0432128223238,1,True
A_PULLBACK_RECLAIM,discovery,002031.SZ,1,-0.00263733696172,-0.00263733696172,0,147,False
A_PULLBACK_RECLAIM,discovery,002032.SZ,1,-0.0255701877821,-0.0255701877821,0,270,False
A_PULLBACK_RECLAIM,discovery,002034.SZ,1,0.267450282832,0.267450282832,0.0395205430785,3,True
A_PULLBACK_RECLAIM,discovery,002035.SZ,1,-0.00263733696172,-0.00263733696172,0,148,False
A_PULLBACK_RECLAIM,discovery,002036.SZ,1,-0.0395504034941,-0.0395504034941,0,311,False
A_PULLBACK_RECLAIM,discovery,002037.SZ,1,-0.0532497706084,-0.0532497706084,0,338,False
A_PULLBACK_RECLAIM,discovery,002038.SZ,1,0.0097471331919,0.0097471331919,0.00144031254378,99,True
A_PULLBACK_RECLAIM,discovery,002040.SZ,1,0.0200299962892,0.0200299962892,0.00295978872344,76,True
A_PULLBACK_RECLAIM,validation,000001.SZ,2,-0.0442693448525,-0.0221346724263,0,310,False
A_PULLBACK_RECLAIM,validation,000002.SZ,4,-0.0789265268179,-0.0197316317045,0,363,False
A_PULLBACK_RECLAIM,validation,000004.SZ,2,-0.0227298837889,-0.0113649418944,0,240,False
A_PULLBACK_RECLAIM,validation,000006.SZ,1,-0.0473739207919,-0.0473739207919,0,316,False
A_PULLBACK_RECLAIM,validation,000007.SZ,2,-0.0138357637155,-0.00691788185774,0,219,False
A_PULLBACK_RECLAIM,validation,000008.SZ,3,-0.0906773203694,-0.0302257734565,0,379,False
A_PULLBACK_RECLAIM,validation,000009.SZ,3,-0.0562553508631,-0.018751783621,0,337,False
A_PULLBACK_RECLAIM,validation,000010.SZ,3,-0.0878188906329,-0.0292729635443,0,376,False
A_PULLBACK_RECLAIM,validation,000011.SZ,4,0.974689866308,0.243672466577,0.0418530920725,1,True
A_PULLBACK_RECLAIM,validation,000012.SZ,4,0.128585271485,0.0321463178711,0.00552143958056,59,True
A_PULLBACK_RECLAIM,validation,000014.SZ,2,0.0427708852496,0.0213854426248,0.00183657782875,133,True
A_PULLBACK_RECLAIM,validation,000016.SZ,3,-0.0542017147797,-0.0180672382599,0,332,False
A_PULLBACK_RECLAIM,validation,000017.SZ,5,0.086907577756,0.0173815155512,0.00373180329389,90,True
A_PULLBACK_RECLAIM,validation,000019.SZ,2,-0.146747797224,-0.0733738986118,0,421,False
A_PULLBACK_RECLAIM,validation,000020.SZ,3,-0.0374328347955,-0.0124776115985,0,289,False
A_PULLBACK_RECLAIM,validation,000021.SZ,2,0.159605987981,0.0798029939907,0.00685346625754,46,True
A_PULLBACK_RECLAIM,validation,000025.SZ,3,0.0576854129191,0.019228470973,0.00247700625768,112,True
A_PULLBACK_RECLAIM,validation,000026.SZ,2,0.342873889626,0.171436944813,0.0147229728838,11,True
A_PULLBACK_RECLAIM,validation,000027.SZ,2,-0.0184352603589,-0.00921763017947,0,234,False
A_PULLBACK_RECLAIM,validation,000028.SZ,6,0.0985370640926,0.0164228440154,0.00423117235397,82,True
A_PULLBACK_RECLAIM,validation,000030.SZ,4,-0.0739448332607,-0.0184862083152,0,359,False
A_PULLBACK_RECLAIM,validation,000031.SZ,2,-0.0819623898776,-0.0409811949388,0,365,False
A_PULLBACK_RECLAIM,validation,000032.SZ,3,0.0202608310785,0.0067536103595,0.00086999819933,157,True
A_PULLBACK_RECLAIM,validation,000034.SZ,1,0.122764506673,0.122764506673,0.00527149648171,61,True
A_PULLBACK_RECLAIM,validation,000035.SZ,1,-0.0515447880389,-0.0515447880389,0,327,False
A_PULLBACK_RECLAIM,validation,000036.SZ,3,0.110367081542,0.0367890271808,0.00473915220136,71,True
A_PULLBACK_RECLAIM,validation,000037.SZ,3,-0.0285735396944,-0.00952451323146,0,261,False
A_PULLBACK_RECLAIM,validation,000039.SZ,1,-0.0276907052916,-0.0276907052916,0,258,False
A_PULLBACK_RECLAIM,validation,000042.SZ,2,-0.0351092488666,-0.0175546244333,0,282,False
A_PULLBACK_RECLAIM,validation,000045.SZ,1,0.0549446032791,0.0549446032791,0.00235931614703,119,True
A_PULLBACK_RECLAIM,validation,000048.SZ,2,-0.0585906891913,-0.0292953445957,0,338,False
A_PULLBACK_RECLAIM,validation,000049.SZ,2,0.0351999124236,0.0175999562118,0.0015114809608,144,True
A_PULLBACK_RECLAIM,validation,000050.SZ,4,0.00355822364753,0.000889555911882,0.000152789791997,182,True
A_PULLBACK_RECLAIM,validation,000055.SZ,3,-0.0723153023504,-0.0241051007835,0,356,False
A_PULLBACK_RECLAIM,validation,000056.SZ,4,0.0421668892835,0.0105417223209,0.00181064229823,135,True
A_PULLBACK_RECLAIM,validation,000058.SZ,1,-0.0081628918816,-0.0081628918816,0,203,False
A_PULLBACK_RECLAIM,validation,000059.SZ,6,0.176397774045,0.0293996290075,0.00757450398705,41,True
A_PULLBACK_RECLAIM,validation,000060.SZ,2,-0.013483036266,-0.00674151813298,0,216,False
A_PULLBACK_RECLAIM,validation,000061.SZ,2,-0.0615934509321,-0.030796725466,0,342,False
A_PULLBACK_RECLAIM,validation,000062.SZ,1,-0.00595358854289,-0.00595358854289,0,201,False
A_PULLBACK_RECLAIM,validation,000065.SZ,3,-0.110407728856,-0.0368025762853,0,397,False
A_PULLBACK_RECLAIM,validation,000066.SZ,3,-0.0728325861329,-0.024277528711,0,357,False
A_PULLBACK_RECLAIM,validation,000068.SZ,2,-0.0939534840208,-0.0469767420104,0,385,False
A_PULLBACK_RECLAIM,validation,000069.SZ,1,-0.0486694598712,-0.0486694598712,0,318,False
A_PULLBACK_RECLAIM,validation,000070.SZ,2,-0.0466421297087,-0.0233210648544,0,313,False
A_PULLBACK_RECLAIM,validation,000078.SZ,3,-0.121592166503,-0.0405307221675,0,407,False
A_PULLBACK_RECLAIM,validation,000088.SZ,2,0.258330430747,0.129165215374,0.0110926846343,29,True
A_PULLBACK_RECLAIM,validation,000089.SZ,1,-0.00263733696172,-0.00263733696172,0,195,False
A_PULLBACK_RECLAIM,validation,000090.SZ,5,-0.102402556915,-0.0204805113831,0,389,False
A_PULLBACK_RECLAIM,validation,000096.SZ,3,-0.093584623727,-0.0311948745757,0,384,False
A_PULLBACK_RECLAIM,validation,000099.SZ,3,-0.00839901251627,-0.00279967083876,0,204,False
A_PULLBACK_RECLAIM,validation,000100.SZ,5,0.141335604516,0.0282671209032,0.00606893769332,51,True
A_PULLBACK_RECLAIM,validation,000151.SZ,3,-0.051279429509,-0.0170931431697,0,325,False
A_PULLBACK_RECLAIM,validation,000153.SZ,1,0.00642959633863,0.00642959633863,0.0002760862679,178,True
A_PULLBACK_RECLAIM,validation,000155.SZ,5,0.154802510183,0.0309605020367,0.0066472053683,48,True
A_PULLBACK_RECLAIM,validation,000156.SZ,3,-0.0424831696785,-0.0141610565595,0,303,False
A_PULLBACK_RECLAIM,validation,000157.SZ,2,0.307836590578,0.153918295289,0.0132184745262,16,True
A_PULLBACK_RECLAIM,validation,000159.SZ,2,0.0551008289768,0.0275504144884,0.00236602446393,117,True
A_PULLBACK_RECLAIM,validation,000301.SZ,5,-0.106250645223,-0.0212501290447,0,395,False
A_PULLBACK_RECLAIM,validation,000333.SZ,1,0.108180736709,0.108180736709,0.00464527075787,75,True
A_PULLBACK_RECLAIM,validation,000338.SZ,3,-0.0910140624875,-0.0303380208292,0,380,False
A_PULLBACK_RECLAIM,validation,000400.SZ,4,-0.215799233479,-0.0539498083697,0,424,False
A_PULLBACK_RECLAIM,validation,000401.SZ,4,-0.10875700919,-0.0271892522976,0,396,False
A_PULLBACK_RECLAIM,validation,000402.SZ,1,-0.0345862802067,-0.0345862802067,0,279,False
A_PULLBACK_RECLAIM,validation,000403.SZ,3,0.00160377434616,0.000534591448721,6.88659210418e-05,187,True
A_PULLBACK_RECLAIM,validation,000404.SZ,3,0.052323231567,0.017441077189,0.00224675468987,122,True
A_PULLBACK_RECLAIM,validation,000407.SZ,1,-0.0396573484719,-0.0396573484719,0,295,False
A_PULLBACK_RECLAIM,validation,000408.SZ,1,0.204390973396,0.204390973396,0.00877652935978,36,True
A_PULLBACK_RECLAIM,validation,000409.SZ,1,0.100538110939,0.100538110939,0.00431709711916,81,True
A_PULLBACK_RECLAIM,validation,000410.SZ,2,-0.0856748469534,-0.0428374234767,0,371,False
A_PULLBACK_RECLAIM,validation,000411.SZ,3,-0.0241909884497,-0.00806366281658,0,244,False
A_PULLBACK_RECLAIM,validation,000415.SZ,2,-0.00201574624385,-0.00100787312192,0,194,False
A_PULLBACK_RECLAIM,validation,000417.SZ,3,0.0915336770294,0.0305112256765,0.0039304475658,87,True
A_PULLBACK_RECLAIM,validation,000419.SZ,3,0.105992081519,0.0353306938397,0.00455129010786,78,True
A_PULLBACK_RECLAIM,validation,000420.SZ,2,0.0292449629622,0.0146224814811,0.0012557759856,150,True
A_PULLBACK_RECLAIM,validation,000421.SZ,1,-0.0212217344096,-0.0212217344096,0,239,False
A_PULLBACK_RECLAIM,validation,000422.SZ,1,-0.00263733696172,-0.00263733696172,0,196,False
A_PULLBACK_RECLAIM,validation,000423.SZ,3,-0.0517913805616,-0.0172637935205,0,328,False
A_PULLBACK_RECLAIM,validation,000425.SZ,5,-0.0495323374059,-0.00990646748118,0,320,False
A_PULLBACK_RECLAIM,validation,000426.SZ,4,0.30607896884,0.0765197422101,0.0131430024125,17,True
A_PULLBACK_RECLAIM,validation,000429.SZ,2,-0.049944318788,-0.024972159394,0,323,False
A_PULLBACK_RECLAIM,validation,000430.SZ,2,0.00718983740935,0.00359491870468,0.000308730948665,176,True
A_PULLBACK_RECLAIM,validation,000488.SZ,3,-0.0860861937717,-0.0286953979239,0,372,False
A_PULLBACK_RECLAIM,validation,000498.SZ,1,-0.0546007698259,-0.0546007698259,0,333,False
A_PULLBACK_RECLAIM,validation,000501.SZ,2,-0.0169963130795,-0.00849815653973,0,230,False
A_PULLBACK_RECLAIM,validation,000503.SZ,4,0.00149352281078,0.000373380702696,6.41317303819e-05,189,True
A_PULLBACK_RECLAIM,validation,000504.SZ,1,0.314844534282,0.314844534282,0.0135193949761,14,True
A_PULLBACK_RECLAIM,validation,000505.SZ,2,0.289192133361,0.144596066681,0.0124178832699,22,True
A_PULLBACK_RECLAIM,validation,000506.SZ,4,-0.0685253470468,-0.0171313367617,0,351,False
A_PULLBACK_RECLAIM,validation,000507.SZ,2,-0.0287928026563,-0.0143964013281,0,263,False
A_PULLBACK_RECLAIM,validation,000509.SZ,1,-0.0155065326138,-0.0155065326138,0,224,False
A_PULLBACK_RECLAIM,validation,000510.SZ,3,-0.110969051667,-0.036989683889,0,399,False
A_PULLBACK_RECLAIM,validation,000513.SZ,2,0.00292146667277,0.00146073333639,0.000125447506811,185,True
A_PULLBACK_RECLAIM,validation,000514.SZ,1,0.00261194021217,0.00261194021217,0.000112156469423,186,True
A_PULLBACK_RECLAIM,validation,000516.SZ,3,-0.0867069378948,-0.0289023126316,0,373,False
A_PULLBACK_RECLAIM,validation,000517.SZ,4,-0.0134961494411,-0.00337403736027,0,217,False
A_PULLBACK_RECLAIM,validation,000518.SZ,1,-0.0113669882793,-0.0113669882793,0,210,False
A_PULLBACK_RECLAIM,validation,000519.SZ,3,-0.128520242635,-0.0428400808783,0,412,False
A_PULLBACK_RECLAIM,validation,000520.SZ,3,-0.016020650422,-0.00534021680735,0,228,False
A_PULLBACK_RECLAIM,validation,000521.SZ,5,0.0130253364308,0.00260506728617,0.000559306733105,168,True
A_PULLBACK_RECLAIM,validation,000523.SZ,4,0.0556179544514,0.0139044886128,0.00238822978365,116,True
A_PULLBACK_RECLAIM,validation,000524.SZ,4,0.278005244023,0.0695013110059,0.0119375192838,25,True
A_PULLBACK_RECLAIM,validation,000525.SZ,1,-0.0506754468787,-0.0506754468787,0,324,False
A_PULLBACK_RECLAIM,validation,000526.SZ,4,0.348488238271,0.0871220595678,0.0149640524917,10,True
A_PULLBACK_RECLAIM,validation,000528.SZ,4,-0.0988476437013,-0.0247119109253,0,388,False
A_PULLBACK_RECLAIM,validation,000529.SZ,2,-0.00777902016978,-0.00388951008489,0,202,False
A_PULLBACK_RECLAIM,validation,000530.SZ,5,0.00347427881651,0.000694855763301,0.000149185208771,183,True
A_PULLBACK_RECLAIM,validation,000531.SZ,4,-0.0660844521236,-0.0165211130309,0,347,False
A_PULLBACK_RECLAIM,validation,000532.SZ,6,-0.0607317495575,-0.0101219582596,0,341,False
A_PULLBACK_RECLAIM,validation,000533.SZ,4,0.0668190917364,0.0167047729341,0.00286920557534,106,True
A_PULLBACK_RECLAIM,validation,000534.SZ,5,0.138647546388,0.0277295092775,0.00595351272766,53,True
A_PULLBACK_RECLAIM,validation,000536.SZ,1,-0.0150269352603,-0.0150269352603,0,222,False
A_PULLBACK_RECLAIM,validation,000537.SZ,4,0.0785790645809,0.0196447661452,0.00337417771391,96,True
A_PULLBACK_RECLAIM,validation,000538.SZ,2,-0.0435168725832,-0.0217584362916,0,308,False
A_PULLBACK_RECLAIM,validation,000541.SZ,2,-0.0377672797766,-0.0188836398883,0,290,False
A_PULLBACK_RECLAIM,validation,000543.SZ,2,-0.0260542327569,-0.0130271163785,0,252,False
A_PULLBACK_RECLAIM,validation,000544.SZ,3,-0.119126231552,-0.0397087438508,0,406,False
A_PULLBACK_RECLAIM,validation,000545.SZ,4,0.0736345923544,0.0184086480886,0.00316186253706,100,True
A_PULLBACK_RECLAIM,validation,000546.SZ,3,-0.143911946178,-0.0479706487259,0,419,False
A_PULLBACK_RECLAIM,validation,000547.SZ,4,0.279012420479,0.0697531051199,0.011980767347,24,True
A_PULLBACK_RECLAIM,validation,000548.SZ,1,0.0499939381327,0.0499939381327,0.00214673504677,123,True
